Date,Year % 
2016-06-02,0.175786
2016-06-03,0.12370199999999999
2016-06-06,0.13138
2016-06-07,0.106091
2016-06-08,0.097205
2016-06-09,0.05959400000000001
2016-06-10,0.046563
2016-06-13,0.057765
2016-06-14,0.036635
2016-06-15,0.030736000000000003
2016-06-16,0.019077
2016-06-17,0.048406
2016-06-20,0.084387
2016-06-21,0.07435800000000001
2016-06-22,0.090428
2016-06-23,0.111738
2016-06-24,-0.024515000000000002
2016-06-27,-0.069989
2016-06-28,-0.063833
2016-06-29,-0.093658
2016-06-30,-0.104426
2016-07-01,-0.10950399999999999
2016-07-04,-0.10745199999999999
2016-07-05,-0.139593
2016-07-06,-0.15457200000000001
2016-07-07,-0.130928
2016-07-08,-0.16012
2016-07-11,-0.161821
2016-07-12,-0.094686
2016-07-13,-0.12449600000000001
2016-07-14,-0.065372
2016-07-15,-0.056795000000000005
2016-07-18,-0.07535800000000001
2016-07-19,-0.066591
2016-07-20,-0.059788
2016-07-21,-0.035896
2016-07-22,-0.052533
2016-07-25,-0.087806
2016-07-26,-0.084006
2016-07-27,-0.10793399999999999
2016-07-28,-0.121802
2016-07-29,-0.15179700000000002
2016-08-01,-0.154219
2016-08-02,-0.079924
2016-08-03,-0.09350800000000001
2016-08-04,-0.136261
2016-08-05,-0.113774
2016-08-08,-0.08797999999999999
2016-08-09,-0.113569
2016-08-10,-0.1461
2016-08-11,-0.146771
2016-08-12,-0.149384
2016-08-15,-0.113898
2016-08-16,-0.096889
2016-08-17,-0.094528
2016-08-18,-0.128683
2016-08-19,-0.108128
2016-08-22,-0.121885
2016-08-23,-0.13781400000000002
2016-08-24,-0.127157
2016-08-25,-0.097985
2016-08-26,-0.11026
2016-08-29,-0.10388199999999999
2016-08-30,-0.12428800000000001
2016-08-31,-0.11769400000000001
2016-09-01,-0.068116
2016-09-02,-0.072295
2016-09-05,-0.07192
2016-09-06,-0.105098
2016-09-07,-0.156121
2016-09-08,-0.125605
2016-09-09,-0.025405
2016-09-12,-0.002604
2016-09-13,-0.002031
2016-09-14,-0.0010279999999999998
2016-09-15,0.02961
2016-09-16,-0.0072299999999999994
2016-09-19,-0.002543
2016-09-20,-0.038919999999999996
2016-09-21,-0.025219
2016-09-22,-0.09652999999999999
2016-09-23,-0.10279100000000001
2016-09-26,-0.129321
2016-09-27,-0.163711
2016-09-28,-0.166124
2016-09-29,-0.141906
2016-09-30,-0.162052
2016-10-03,-0.138154
2016-10-04,-0.11533
2016-10-05,-0.059864
2016-10-06,-0.02815
2016-10-07,-0.025245
2016-10-10,0.026097000000000002
2016-10-11,0.023489
2016-10-12,0.037701
2016-10-13,0.004728
2016-10-14,0.032679
2016-10-17,0.039202
2016-10-18,0.025837
2016-10-19,-0.0018859999999999999
2016-10-20,-0.0069819999999999995
2016-10-21,-0.025054
2016-10-24,-0.0074010000000000005
2016-10-25,0.010490000000000001
2016-10-26,0.069673
2016-10-27,0.147855
2016-10-28,0.155924
2016-10-31,0.142942
2016-11-01,0.176821
2016-11-02,0.140761
2016-11-03,0.161632
2016-11-04,0.118903
2016-11-07,0.142677
2016-11-08,0.14633
2016-11-09,0.16534000000000001
2016-11-10,0.304154
2016-11-11,0.31346
2016-11-14,0.362109
2016-11-15,0.326454
2016-11-16,0.338762
2016-11-17,0.32613600000000004
2016-11-18,0.292232
2016-11-21,0.314188
2016-11-22,0.267406
2016-11-23,0.329146
2016-11-24,0.294404
2016-11-25,0.28633200000000003
2016-11-28,0.241508
2016-11-29,0.27226300000000003
2016-11-30,0.274346
2016-12-01,0.34829899999999997
2016-12-02,0.37459699999999996
2016-12-05,0.38429800000000003
2016-12-06,0.38000500000000004
2016-12-07,0.392176
2016-12-08,0.42960600000000004
2016-12-09,0.392885
2016-12-12,0.468199
2016-12-13,0.411278
2016-12-14,0.374185
2016-12-15,0.41156099999999995
2016-12-16,0.36311
2016-12-19,0.342636
2016-12-20,0.323412
2016-12-21,0.30962
2016-12-22,0.31759699999999996
2016-12-23,0.28479899999999997
2016-12-27,0.26879400000000003
2016-12-28,0.25604899999999997
2016-12-29,0.24697199999999997
2016-12-30,0.258126
2017-01-02,0.22726300000000002
2017-01-03,0.31561
2017-01-04,0.328245
2017-01-05,0.344468
2017-01-06,0.345411
2017-01-09,0.34727600000000003
2017-01-10,0.347367
2017-01-11,0.319198
2017-01-12,0.31919000000000003
2017-01-13,0.329043
2017-01-16,0.334929
2017-01-17,0.288612
2017-01-18,0.356768
2017-01-19,0.402441
2017-01-20,0.414296
2017-01-23,0.422468
2017-01-24,0.417758
2017-01-25,0.488779
2017-01-26,0.495228
2017-01-27,0.49722799999999995
2017-01-30,0.493383
2017-01-31,0.496979
2017-02-01,0.513337
2017-02-02,0.457321
2017-02-03,0.47297700000000004
2017-02-06,0.40808
2017-02-07,0.44652600000000003
2017-02-08,0.378548
2017-02-09,0.35982
2017-02-10,0.399113
2017-02-13,0.39866599999999996
2017-02-14,0.398458
2017-02-15,0.44380699999999995
2017-02-16,0.41713900000000004
2017-02-17,0.355951
2017-02-20,0.370873
2017-02-21,0.387445
2017-02-22,0.308911
2017-02-23,0.294129
2017-02-24,0.25050500000000003
2017-02-27,0.24025700000000003
2017-02-28,0.252148
2017-03-01,0.30511
2017-03-02,0.345341
2017-03-03,0.385432
2017-03-06,0.371804
2017-03-07,0.371655
2017-03-08,0.42077200000000003
2017-03-09,0.432263
2017-03-10,0.503834
2017-03-13,0.508858
2017-03-14,0.49595100000000003
2017-03-15,0.46731300000000003
2017-03-16,0.49790200000000007
2017-03-17,0.48870699999999995
2017-03-20,0.48608900000000005
2017-03-21,0.510062
2017-03-22,0.437988
2017-03-23,0.44035799999999997
2017-03-24,0.449546
2017-03-27,0.42318100000000003
2017-03-28,0.426598
2017-03-29,0.40013899999999997
2017-03-30,0.392187
2017-03-31,0.381402
2017-04-03,0.368814
2017-04-04,0.30454699999999996
2017-04-05,0.325282
2017-04-06,0.307751
2017-04-07,0.273969
2017-04-10,0.27783800000000003
2017-04-11,0.277539
2017-04-12,0.269397
2017-04-13,0.234562
2017-04-18,0.24367199999999997
2017-04-19,0.251062
2017-04-20,0.29955
2017-04-21,0.302579
2017-04-24,0.39968200000000004
2017-04-25,0.41030200000000006
2017-04-26,0.41694899999999996
2017-04-27,0.379178
2017-04-28,0.381992
2017-05-02,0.375301
2017-05-03,0.373764
2017-05-04,0.43348100000000006
2017-05-05,0.453712
2017-05-08,0.467617
2017-05-09,0.49522299999999997
2017-05-10,0.45688599999999996
2017-05-11,0.489226
2017-05-12,0.456323
2017-05-15,0.47981599999999996
2017-05-16,0.491834
2017-05-17,0.451125
2017-05-18,0.404864
2017-05-19,0.43584399999999995
2017-05-22,0.45793599999999995
2017-05-23,0.465193
2017-05-24,0.46563999999999994
2017-05-25,0.43299
2017-05-26,0.40318000000000004
2017-05-29,0.374773
2017-05-30,0.369263
2017-05-31,0.361687
2017-06-01,0.38850999999999997
2017-06-02,0.353101
2017-06-05,0.3667
2017-06-06,0.34581999999999996
2017-06-07,0.339493
2017-06-08,0.344331
2017-06-09,0.35225100000000004
2017-06-12,0.334246
2017-06-13,0.345027
2017-06-14,0.322745
2017-06-15,0.372701
2017-06-16,0.358069
2017-06-19,0.365865
2017-06-20,0.342727
2017-06-21,0.340383
2017-06-22,0.323214
2017-06-23,0.33119699999999996
2017-06-26,0.316562
2017-06-27,0.396673
2017-06-28,0.445867
2017-06-29,0.5082939999999999
2017-06-30,0.54092
2017-07-03,0.529051
2017-07-04,0.546399
2017-07-05,0.565135
2017-07-06,0.635038
2017-07-07,0.649733
2017-07-10,0.633116
2017-07-11,0.642235
2017-07-12,0.612041
2017-07-13,0.6103350000000001
2017-07-14,0.594838
2017-07-17,0.600842
2017-07-18,0.5866859999999999
2017-07-19,0.562771
2017-07-20,0.559412
2017-07-21,0.535187
2017-07-24,0.527043
2017-07-25,0.580128
2017-07-26,0.581378
2017-07-27,0.557976
2017-07-28,0.5862229999999999
2017-07-31,0.577101
2017-08-01,0.5449430000000001
2017-08-02,0.517289
2017-08-03,0.501364
2017-08-04,0.502579
2017-08-07,0.499327
2017-08-08,0.500081
2017-08-09,0.45381800000000005
2017-08-10,0.444193
2017-08-11,0.416112
2017-08-14,0.44546499999999994
2017-08-15,0.473368
2017-08-16,0.48141999999999996
2017-08-17,0.47311899999999996
2017-08-18,0.42746899999999993
2017-08-21,0.430972
2017-08-22,0.44094799999999995
2017-08-23,0.418339
2017-08-24,0.401918
2017-08-25,0.423885
2017-08-28,0.40574299999999996
2017-08-29,0.36972
2017-08-30,0.400036
2017-08-31,0.384654
2017-09-01,0.41955299999999995
2017-09-04,0.406978
2017-09-05,0.39273800000000003
2017-09-06,0.37895500000000004
2017-09-07,0.359704
2017-09-08,0.364147
2017-09-11,0.37488699999999997
2017-09-12,0.417879
2017-09-13,0.448144
2017-09-14,0.455768
2017-09-15,0.47689
2017-09-18,0.502892
2017-09-19,0.486137
2017-09-20,0.475383
2017-09-21,0.493025
2017-09-22,0.49210699999999996
2017-09-25,0.4644
2017-09-26,0.460154
2017-09-27,0.517925
2017-09-28,0.529963
2017-09-29,0.516253
2017-10-02,0.493246
2017-10-03,0.515484
2017-10-04,0.488717
2017-10-05,0.496242
2017-10-06,0.550377
2017-10-09,0.495594
2017-10-10,0.501538
2017-10-11,0.5083270000000001
2017-10-12,0.500009
2017-10-13,0.46115500000000004
2017-10-16,0.436246
2017-10-17,0.42016899999999996
2017-10-18,0.441162
2017-10-19,0.443334
2017-10-20,0.505376
2017-10-23,0.482286
2017-10-24,0.5245310000000001
2017-10-25,0.542535
2017-10-26,0.502356
2017-10-27,0.47400600000000004
2017-10-30,0.437866
2017-10-31,0.43855
2017-11-01,0.436547
2017-11-02,0.445427
2017-11-03,0.419418
2017-11-06,0.40020900000000004
2017-11-07,0.405511
2017-11-08,0.37960900000000003
2017-11-09,0.43646899999999994
2017-11-10,0.459161
2017-11-13,0.475092
2017-11-14,0.47886899999999993
2017-11-15,0.42362
2017-11-16,0.440928
2017-11-17,0.439068
2017-11-20,0.42831499999999995
2017-11-21,0.41651499999999997
2017-11-22,0.425845
2017-11-23,0.415434
2017-11-24,0.42775100000000005
2017-11-27,0.42149200000000003
2017-11-28,0.41342700000000004
2017-11-29,0.45841800000000005
2017-11-30,0.437042
2017-12-01,0.400968
2017-12-04,0.397994
2017-12-05,0.39211799999999997
2017-12-06,0.35617
2017-12-07,0.36353800000000003
2017-12-08,0.37149299999999996
2017-12-11,0.36351999999999995
2017-12-12,0.380711
2017-12-13,0.38756999999999997
2017-12-14,0.403504
2017-12-15,0.373475
2017-12-18,0.37456500000000004
2017-12-19,0.43507700000000005
2017-12-20,0.48732299999999995
2017-12-21,0.504804
2017-12-22,0.493208
2017-12-27,0.47284499999999996
2017-12-28,0.49975
2017-12-29,0.522043
2018-01-02,0.537615
2018-01-03,0.521837
2018-01-04,0.532726
2018-01-05,0.523487
2018-01-08,0.506896
2018-01-09,0.5290189999999999
2018-01-10,0.567946
2018-01-11,0.620156
2018-01-12,0.619102
2018-01-15,0.610234
2018-01-16,0.585651
2018-01-17,0.585791
2018-01-18,0.612054
2018-01-19,0.6152350000000001
2018-01-22,0.618495
2018-01-23,0.596955
2018-01-24,0.629474
2018-01-25,0.667717
2018-01-26,0.6622640000000001
2018-01-29,0.724711
2018-01-30,0.733062
2018-01-31,0.7098760000000001
2018-02-01,0.74778
2018-02-02,0.7891130000000001
2018-02-05,0.768196
2018-02-06,0.747246
2018-02-07,0.757513
2018-02-08,0.835412
2018-02-09,0.792738
2018-02-12,0.7979569999999999
2018-02-13,0.790353
2018-02-14,0.811059
2018-02-15,0.817711
2018-02-16,0.767967
2018-02-19,0.798327
2018-02-20,0.782435
2018-02-21,0.771691
2018-02-22,0.7643300000000001
2018-02-23,0.715356
2018-02-26,0.702036
2018-02-27,0.720851
2018-02-28,0.709144
2018-03-01,0.68594
2018-03-02,0.674833
2018-03-05,0.681125
2018-03-06,0.726653
2018-03-07,0.712685
2018-03-08,0.6999529999999999
2018-03-09,0.701804
2018-03-12,0.680959
2018-03-13,0.684713
2018-03-14,0.664289
2018-03-15,0.626721
2018-03-16,0.635039
2018-03-19,0.634644
2018-03-20,0.6391140000000001
2018-03-21,0.648396
2018-03-22,0.576025
2018-03-23,0.587486
2018-03-26,0.583654
2018-03-27,0.562103
2018-03-28,0.550797
2018-03-29,0.548439
2018-04-03,0.5520609999999999
2018-04-04,0.547333
2018-04-05,0.570174
2018-04-06,0.559924
2018-04-09,0.561172
2018-04-10,0.564737
2018-04-11,0.5522600000000001
2018-04-12,0.566418
2018-04-13,0.576641
2018-04-16,0.575937
2018-04-17,0.569132
2018-04-18,0.570995
2018-04-19,0.635971
2018-04-20,0.657763
2018-04-23,0.676887
2018-04-24,0.694978
2018-04-25,0.6900649999999999
2018-04-26,0.6709689999999999
2018-04-27,0.622784
2018-04-30,0.628679
2018-05-02,0.632955
2018-05-03,0.6064649999999999
2018-05-04,0.6021890000000001
2018-05-07,0.585991
2018-05-08,0.6113460000000001
2018-05-09,0.628827
2018-05-10,0.6022430000000001
2018-05-11,0.6223810000000001
2018-05-14,0.670558
2018-05-15,0.699666
2018-05-16,0.669383
2018-05-17,0.6838350000000001
2018-05-18,0.678812
2018-05-21,0.622119
2018-05-22,0.620133
2018-05-23,0.583833
2018-05-24,0.541149
2018-05-25,0.47271499999999994
2018-05-28,0.43126499999999995
2018-05-29,0.408926
2018-05-30,0.400422
2018-05-31,0.402467
2018-06-01,0.46079200000000003
2018-06-04,0.478934
2018-06-05,0.457404
2018-06-06,0.5309159999999999
2018-06-07,0.57043
2018-06-08,0.527201
2018-06-11,0.578347
2018-06-12,0.57957
2018-06-13,0.545187
2018-06-14,0.523486
2018-06-15,0.476254
2018-06-18,0.473904
2018-06-19,0.43748100000000006
2018-06-20,0.45433900000000005
2018-06-21,0.42125
2018-06-22,0.41821800000000003
2018-06-25,0.41035600000000005
2018-06-26,0.41961899999999996
2018-06-27,0.403643
2018-06-28,0.38413600000000003
2018-06-29,0.379056
2018-07-02,0.37280599999999997
2018-07-03,0.36778
2018-07-04,0.366454
2018-07-05,0.372925
2018-07-06,0.362142
2018-07-09,0.389374
2018-07-10,0.390726
2018-07-11,0.382103
2018-07-12,0.3685
2018-07-13,0.351296
2018-07-16,0.380319
2018-07-17,0.364348
2018-07-18,0.353032
2018-07-19,0.349904
2018-07-20,0.373768
2018-07-23,0.412976
2018-07-24,0.422936
2018-07-25,0.41013299999999997
2018-07-26,0.408693
2018-07-27,0.41853
2018-07-30,0.466801
2018-07-31,0.45533999999999997
2018-08-01,0.49961400000000006
2018-08-02,0.486887
2018-08-03,0.432691
2018-08-06,0.411768
2018-08-07,0.432328
2018-08-08,0.427338
2018-08-09,0.400256
2018-08-10,0.350882
2018-08-13,0.35214
2018-08-14,0.348191
2018-08-15,0.334728
2018-08-16,0.334541
2018-08-17,0.324373
2018-08-20,0.324351
2018-08-21,0.355129
2018-08-22,0.358034
2018-08-23,0.370156
2018-08-24,0.386736
2018-08-27,0.405901
2018-08-28,0.416767
2018-08-29,0.44264899999999996
2018-08-30,0.392273
2018-08-31,0.371909
2018-09-03,0.36630799999999997
2018-09-04,0.378736
2018-09-05,0.427953
2018-09-06,0.404488
2018-09-07,0.41995699999999997
2018-09-10,0.43654799999999994
2018-09-11,0.46516599999999997
2018-09-12,0.4322
2018-09-13,0.46159300000000003
2018-09-14,0.482929
2018-09-17,0.490856
2018-09-18,0.503912
2018-09-19,0.519392
2018-09-20,0.520274
2018-09-21,0.493228
2018-09-24,0.5403899999999999
2018-09-25,0.565446
2018-09-26,0.563233
2018-09-27,0.5486300000000001
2018-09-28,0.509128
2018-10-01,0.539267
2018-10-02,0.47807799999999995
2018-10-03,0.498537
2018-10-04,0.5631430000000001
2018-10-05,0.595808
2018-10-08,0.584799
2018-10-09,0.590655
2018-10-10,0.6022770000000001
2018-10-11,0.579435
2018-10-12,0.55684
2018-10-15,0.549031
2018-10-16,0.53538
2018-10-17,0.5153310000000001
2018-10-18,0.51078
2018-10-19,0.48477700000000007
2018-10-22,0.491282
2018-10-23,0.46475299999999997
2018-10-24,0.452822
2018-10-25,0.450225
2018-10-26,0.411343
2018-10-29,0.44782799999999995
2018-10-30,0.42532700000000007
2018-10-31,0.43425699999999995
2018-11-01,0.457466
2018-11-02,0.48469300000000004
2018-11-05,0.48135900000000004
2018-11-06,0.482266
2018-11-07,0.498155
2018-11-08,0.507662
2018-11-09,0.473475
2018-11-12,0.446773
2018-11-13,0.456197
2018-11-14,0.47240200000000004
2018-11-15,0.423584
2018-11-16,0.43121899999999996
2018-11-19,0.446694
2018-11-20,0.41405699999999995
2018-11-21,0.430075
2018-11-22,0.438467
2018-11-23,0.403429
2018-11-26,0.428407
2018-11-27,0.40957899999999997
2018-11-28,0.41779399999999994
2018-11-29,0.38829400000000003
2018-11-30,0.369032
2018-12-03,0.372579
2018-12-04,0.344788
2018-12-05,0.331146
2018-12-06,0.294693
2018-12-07,0.32925
2018-12-10,0.30911500000000003
2018-12-11,0.301006
2018-12-12,0.319403
2018-12-13,0.31501
2018-12-14,0.31957800000000003
2018-12-17,0.321513
2018-12-18,0.31005
2018-12-19,0.304867
2018-12-20,0.285043
2018-12-21,0.301981
2018-12-27,0.30396799999999996
2018-12-28,0.316223
2019-01-02,0.227773
2019-01-03,0.24622800000000003
2019-01-04,0.274661
2019-01-07,0.288875
2019-01-08,0.310582
2019-01-09,0.301113
2019-01-10,0.267474
2019-01-11,0.24870100000000003
2019-01-14,0.24260700000000002
2019-01-15,0.23885900000000002
2019-01-16,0.258042
2019-01-17,0.26720900000000003
2019-01-18,0.281107
2019-01-21,0.288168
2019-01-22,0.26808000000000004
2019-01-23,0.265246
2019-01-24,0.21595300000000003
2019-01-25,0.22452199999999997
2019-01-28,0.228987
2019-01-29,0.226802
2019-01-30,0.215259
2019-01-31,0.187607
2019-02-01,0.187606
2019-02-04,0.205785
2019-02-05,0.21562800000000001
2019-02-06,0.19508399999999998
2019-02-07,0.147331
2019-02-08,0.12090699999999999
2019-02-11,0.14946700000000002
2019-02-12,0.177672
2019-02-13,0.17796900000000002
2019-02-14,0.13463599999999998
2019-02-15,0.149304
2019-02-18,0.156501
2019-02-19,0.154112
2019-02-20,0.145499
2019-02-21,0.18393900000000002
2019-02-22,0.14790999999999999
2019-02-25,0.15831800000000001
2019-02-26,0.160104
2019-02-27,0.196749
2019-02-28,0.228133
2019-03-01,0.254949
